"site_code";"district";"province";"site";"site_status"
"000A01";"Harare Urban";"Harare";"AVONDALE CLINIC";""
"000A02";"Harare Urban";"Harare";"ARCADIA P.C.C.";""
"000A05";"Harare Urban";"Harare";"BELVEDERE F.H.C.";""
"000A06";"Harare Urban";"Harare";"BORROWDALE F.H.C.";""
"000A07";"Harare Urban";"Harare";"BORROWDALE P.C.C.";""
"000A08";"Harare Urban";"Harare";"BRAESIDE F.H.C.";""
"000A09";"Harare Urban";"Harare";"BUDIRIRO POLYCLINIC";""
"000A0C";"Harare Urban";"Harare";"BEATRICE RD.INFECTIO";""
"000A10";"Harare Urban";"Harare";"EASTLEA F.H.C.";""
"000A12";"Harare Urban";"Harare";"GLEN NORAH POLYCLIN.";""
"000A13";"Harare Urban";"Harare";"GLEN VIEW POLYCLINIC";""
"000A14";"Harare Urban";"Harare";"GLEN VIEW SATELLITE";""
"000A15";"Harare Urban";"Harare";"GREENDALE F.H.C.";""
"000A16";"Harare Urban";"Harare";"HATCLIFFE F.H.C.";""
"000A17";"Harare Urban";"Harare";"HATCLIFFE P.C.C.";""
"000A18";"Harare Urban";"Harare";"HIGHFIELD POLYCLINIC";""
"000A19";"Harare Urban";"Harare";"KAMBUZUMA POLYCLINIC";""
"000A20";"Harare Urban";"Harare";"KUWADZANA POLYCLINIC";""
"000A21";"Harare Urban";"Harare";"MABELREIGN SATELLITE";""
"000A23";"Harare Urban";"Harare";"MABVUKU P.C.C.";""
"000A24";"Harare Urban";"Harare";"MARONDERA POLYCLINIC";""
"000A25";"Harare Urban";"Harare";"MATAPI CLINIC";""
"000A26";"Harare Urban";"Harare";"MBARE HOSTELS CLINIC";""
"000A27";"Harare Urban";"Harare";"MBARE POLYCLINIC";""
"000A28";"Harare Urban";"Harare";"MT.PLEASANT P.C.C.";""
"000A29";"Harare Urban";"Harare";"MUFAKOSE POLYCLINIC";""
"000A30";"Harare Urban";"Harare";"PARIRENYATWA P.C.C.";""
"000A31";"Harare Urban";"Harare";"QUEEN ELISABETH FHC.";""
"000A32";"Harare Urban";"Harare";"RUGARE CLINIC";""
"000A33";"Harare Urban";"Harare";"RUJEKO CLINIC";""
"000A34";"Harare Urban";"Harare";"RUTSANANA CLINIC";""
"000A35";"Harare Urban";"Harare";"SOUTHERTON P.C.C.";""
"000A36";"Harare Urban";"Harare";"SUNNINGDALE F.H.C.";""
"000A37";"Harare Urban";"Harare";"SUNNINGDALE P.C.C.";""
"000A38";"Harare Urban";"Harare";"TAFARA CLINIC";""
"000A39";"Harare Urban";"Harare";"WARREN PARK POLYCLI.";""
"000A40";"Harare Urban";"Harare";"WATERFALLS F.H.C.";""
"000A41";"Harare Urban";"Harare";"WATERFALLS P.C.C.";""
"000A44";"Harare Urban";"Harare";"HATFIELD PCC";""
"000A45";"Harare Urban";"Harare";"MARLBOROUGH SATELITE CLINIC";""
"000A46";"Harare Urban";"Harare";"HIGHLANDS FHC";""
"000A47";"Harare Urban";"Harare";"MABVUKU P.C.C.";""
"000B01";"Chitungwiza Urban";"Harare";"SEKE SOUTH CLINIC";""
"000B02";"Chitungwiza Urban";"Harare";"SEKE NORTH CLINIC";""
"000B03";"Chitungwiza Urban";"Harare";"ST.MARYS CLINIC";""
"000B04";"Chitungwiza Urban";"Harare";"ZENGEZA CLINIC";""
"000C0C";"Chitungwiza Urban";"Harare";"CHITUNGWIZA CENTRAL HOSPITAL";""
"000D0D";"Harare Urban";"Harare";"HARARE CENTRAL HOSPITAL";""
"000E0A";"Harare Urban";"Harare";"PARIRENYATWA MBUYA NEHANDA MATERNITY HOSP";""
"000E0E";"Harare Urban";"Harare";"PARIRENYATWA CENTRAL HOSPITAL";""
"01";"Mutare";"Manicaland";"Hobhouse";"Urban Clinic"
"010101";"Buhera";"Manicaland";"BERE/NYAZVIVI RHC";"rural"
"010102";"Buhera";"Manicaland";"BETERA R.H.C.";"clinic"
"010103";"Buhera";"Manicaland";"MADZIMBASHURO R.H.C.";"clinic"
"010104";"Buhera";"Manicaland";"MOMBEYARARA R.H.C.";"clinic"
"010105";"Buhera";"Manicaland";"MURWIRA R.H.C.";"clinic"
"010106";"Buhera";"Manicaland";"ZANGAMA R.H.C.";"clinic"
"01010A";"Buhera";"Manicaland";"BUHERA HOSPITAL";"hospital"
"01010B";"Buhera";"Manicaland";"BIRCHENOUGH BRIDGE H";"hospital"
"01010C";"Buhera";"Manicaland";"MURAMBINDA HOSPITAL";"hospital"
"01010D";"Buhera";"Manicaland";"NYASHANU HOSPITAL";"hospital"
"01010E";"Buhera";"Manicaland";"VIRIRI HOSPITAL";""
